path,sha256,bytes
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/return_decoding_affected_records.csv,a79ae36a2ed245de369412619ffd46cc29acdcc44916b1ecc507032125a2b666,13017
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/return_decoding_correction.md,b9674be7f2472779567e02197349c2c88cc849d8fc160a3176ab9c449ab1cc9e,1094
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/screening_summary.md,3fa14169abfbf00db9ddb3742820de4e0134ae6e89dbefce4c4f5f499df5d633,793
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/sha256_manifest.csv,1adae8df6e350e0908f19c2ef16e8e6418723e5b98a0a1a53190950328a8cf78,15695
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/source_binding_summary/fathom_correspondence.json,effbf7583fccb160e17bf5adffe37ab390abd88298fc0d576996f1ea1be53907,2722
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/source_binding_summary/fathom_correspondence.md,dff583f886faa49a01c1d036eedfce0373d961e331e570f00d0c0f8a7f9d9017,1560
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/source_binding_summary/fathom_dependency.json,f856cf23b1586084c2f26cf611de23a3071de09cf9e7f5eeb9a495e98f33a9ea,994
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/source_binding_summary/public_lineage.csv,187cdd430ad071cd131dd510098b517da5ccaddc5aae721918c9656c7aca5429,1762
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/source_binding_summary/public_lineage_scope.md,38b376f03ab4094256e748294da4146416d31aab5a4f27ef5d7941a122717398,1613
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/source_binding_summary/README.md,38dfbc694776dae786f5f5c687c985d6e682c95f820103fc441073a630b37f15,980
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AA0.json.gz,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91,3270
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AA1.json.gz,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91,3270
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AA2.json.gz,c1781e41e84de07fb25d23caa66d9a2a60219be06782c788548d1cc860336d42,5337
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AA3.json.gz,c1781e41e84de07fb25d23caa66d9a2a60219be06782c788548d1cc860336d42,5337
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AA4.json.gz,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91,3270
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AB0.json.gz,1f39e65724076cd2a8ce676f2c9108afa63e4fcf924b41ff77669b0bea90eabe,3269
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AB1.json.gz,c1781e41e84de07fb25d23caa66d9a2a60219be06782c788548d1cc860336d42,5337
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/AB2.json.gz,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91,3270
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/FC0.json.gz,438a92bd2f05b8d8cf2f7bfd09c716f2426d37390ce6d157d3e5b4de454bcd40,8631
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/FC1.json.gz,ee2e7a932910fbe3e33bdecd9d9f71d9d1b53840e6f8ff7b64174a78472252b3,27559
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/FC2.json.gz,5e15e20bbc7431746af19fae4d925e61e7984f13b6890ce0f8fc5ed834be8974,1737
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/FC3.json.gz,5e15e20bbc7431746af19fae4d925e61e7984f13b6890ce0f8fc5ed834be8974,1737
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VA0.json.gz,c798e2116137859450a199350595eaec1560d598b80b1846d33043f298a08858,29207
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VA1.json.gz,dfa7b5c8c1ea6c12d64e3b1375e7f40cd3463caae7855199591d4b4ce8d3d989,29215
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VA2.json.gz,2e3aeb374eb993c7069c631c7f4e0a04c5efe22e611e9d516b2a602e5fcda8d7,26049
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VA3.json.gz,7ff53db7129e6525f71891beef5afef80119ac3fa4e358c98af7be5898406f20,21116
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VA4.json.gz,e435cd4161ec5cb442a16fbb0496a79b29c925545cbb5e30b5215135ee1c71ec,27352
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VB0.json.gz,a76b72af4c08341672220bf183814731f49a4a5d601f20b041c1398d91ea61cb,29204
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VB1.json.gz,eccfce506fe81e5cc47efe0ed98d30f3a4f12673a615918a4b680c71175ec843,26047
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/trace_archive/VB2.json.gz,a6eca4c4d95a4bcfb27d0929a8cc6e2abfaf786fa26d255b2defbe124560d584,27376
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/verify_supplement.py,f9c07d8d48af405b5e37a544734cd6656930370d47b5b17c3ddf6416bf63051c,2780
project/journal_policy_differential_preparation_20260913/08_formal_execution/VESTA_POST_EXECUTION_BINDING_AND_CLASSIFIER_REVIEW_001.json,6921d7c142371c6cbd298f44261c49f8c4b33610f0c5e4730cccce4c2433d49a,2658
project/post_review_generalization_expansion_v1/02_g2_deployment_binding/source_identity/raw/AURIGAMI_ROOT_VERIFIED_SOURCE.json,c82c06a16c7233c2efe7952abefc663523d083bf7089d51b685b7e525a72e2e7,113550
project/post_review_generalization_expansion_v1/03_g3_reachability_lineage_qualification/fathom_source_correspondence/variant_4313db2/contracts/main/price-feeders/DelayPriceFeedBase.sol,841bb39ffc41ddc6ed72f0f7637a4d0f94521ee86b940ba2f81506d77ee11132,3786
project/post_review_generalization_expansion_v1/03_g3_reachability_lineage_qualification/fathom_source_correspondence/variant_4313db2/LICENSE,36feaed6e6d42e6f84db2eaadbea503caf2cd81ce43a5b4b69594f290ded91cb,35182
project/post_review_generalization_expansion_v1/03_g3_reachability_lineage_qualification/lineage_evidence/MENTO_BOUND_SORTED_ORACLES.sol,ef6ea06520de3effb4937fa183e1eaf582638e299cf14be74fc82ea473c0412d,21197
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/build_g7_derived_analysis.py,08542f7669d2119d1fc47c1576e13d442ee0dca63e9487fd02378c8a13593f14,14630
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_CONDITION_LEVEL_ADJUDICATION.csv,9b9faf1a1e834f358abf0efa7d813b8fb650f101c25b89e8423b8bbcb7cc2517,14320
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_DERIVATION_VERIFICATION.json,9e5a086bb7adcb88eeb083b4c7658db3babf0897d556af3174f41a219867bf1b,740
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_FINAL_DERIVED_ANALYSIS_LOCK.json,044977025a0abc8716b38c1fc036f1735676d4ed35fbf2e63d7899373a4c44d4,3186
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_INPUT_PROTECTION_BASELINE.csv,880b20fbb6bad4f558275daa4c9163afc2526b333f9a43a4f49295012e93d0e8,174298
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_MISSINGNESS_AND_NONCOMPARABILITY.md,585de410d15bc46809510cd7ae81e2e0f408d8b3d5fbcc3c34609bd3f9445d22,801
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_NORMALIZED_OBSERVATIONS.json,6a847164d150c3e3dee878dc4e32b4477b063b34c4802d6e5a58e8e088d3ba0e,36678
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_NUISANCE_CONTROL_RESULTS.md,e58114d2401ec3a6c278adeb56fa425457c4ebfc5cf1dd0d3bb157836b36da6f,581
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_O1_PARTITIONS.csv,71e4a03efe13a3f19279927aa6e51b5035223436d569d6737ca90575252639ca,3253
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_O2_PARTITIONS.csv,2364e5f5cfe024a8769d740ee84e565cd200ed07e62dcc68b5504079fc0e3794,6248
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_O3_PARTITIONS.csv,092a89452c11c64311add67532e65ad5031ef4c7b5efb7c1f63efbddb3a8bd22,6248
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_PREDECLARED_PAIR_RESULTS.csv,25f225bda119d76370a5bcca2d3c72c0e6d38ff10208f7d929e758415763da13,6167
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_RETURN_DECODING_CORRECTED_DERIVED.csv,e81cb69cd5798af87aa48174e168dd9439eebbe190e8f6766e5304a64c683c82,18587
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_RETURN_DECODING_CORRECTION.md,b9674be7f2472779567e02197349c2c88cc849d8fc160a3176ab9c449ab1cc9e,1094
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/G7_Y_ANNOTATED_PARTITIONS.md,9b8ae1689a1ab03b7b239fb76e808e19e786c5b5d9b83323ec70e7abd5f99d86,8744
project/post_review_generalization_expansion_v1/07_g7_derived_analysis/PHASE_A_INTERNAL_CONSISTENCY_CHECK.json,c50c7db817b522a60323073a61a82f7fc84434709cfc917786d8fd7fbe5fdb5a,850
project/semantic_explanation_validation_v1/01_protocol/conditions.json,ed460f382f60f59ea45da284921e069878df0cd15d695188d68c93ca4ad422b3,10338
project/semantic_explanation_validation_v1/01_protocol/deployments.json,4369374d66641ceeb93c079b5d55ed19f28beb122ad6645fbe4be636a3ba2088,1884
project/semantic_explanation_validation_v1/01_protocol/natural_history_windows.json,9518af74a0c57678431a739df231464514f4e95841087449cc54256bd8b801a1,3802
project/semantic_explanation_validation_v1/01_protocol/protocol.json,ad40ca20a8c987ad17767823f51007faca5590e6c369c136de661b7ded53d27e,2461
project/semantic_explanation_validation_v1/01_protocol/reference.json,4b11c1d14e46e49adf17bbed00a6ca004c54d32000a4d98f1c8961518d1df4ba,758
project/semantic_explanation_validation_v1/01_protocol/rules_v1.json,1d6310018d6ac77b404fae1b07953e650ea4e84522c012bb8264a689187677b6,1859
project/semantic_explanation_validation_v1/03_execution/CALL_LEDGER.jsonl,f4b59fc86c08ab4114ca1e88e0f696db136988d062735852b03daaa1923b0c93,196277
project/semantic_explanation_validation_v1/03_execution/EXECUTION_SUMMARY.json,f9580e115e8ed53560fbe8744f49ffd4f5ad02dcc322b6dc5822f44ae83ed3e8,328
project/semantic_explanation_validation_v1/03_execution/EXPOSURE_LOG.jsonl,c95fe994116de906b83d1dde4292a974c44a1d3c77ab476298e1195ac4a797d5,7097
project/semantic_explanation_validation_v1/03_execution/observations/AH1A.json,90b44bb7807b8857c8825e9d514bd788a6fda5a7238cd7d10868106d52bfdec9,4948
project/semantic_explanation_validation_v1/03_execution/observations/AH1B.json,228ac43770b01cf45c4bf1f396bb9cc4ad362419d4dfdb808019bf6ca43765d7,4938
project/semantic_explanation_validation_v1/03_execution/observations/AH2A.json,ac38e9411f5e0606ed8403e6bf8253ad8d7fd3b634f8f0a07e5ed6b6b8a9e052,4962
project/semantic_explanation_validation_v1/03_execution/observations/AH2B.json,868115e04582b69a086cfb4c72875bc12128190977693fda6ba597c941463d7c,4976
project/semantic_explanation_validation_v1/03_execution/observations/AH3A.json,af3465cfacde81d91dee03749df00661bb6b2bb639855e5aca6933fef49c367b,4961
project/semantic_explanation_validation_v1/03_execution/observations/AH3B.json,0f61fc25c64fb89072771140942dc68082186dd89e55387cb87085faaa2648ef,4970
project/semantic_explanation_validation_v1/03_execution/observations/AH4A.json,8dff7f59fb8f837f1bf248678286a1c516e29c65a7ac0f692cc4c073ef40bb4a,4940
project/semantic_explanation_validation_v1/03_execution/observations/AH4B.json,71701c9c4c5c734f6f1e8ab411edd2d123dbd4bfa22083f1478664281dd66c1e,4956
project/semantic_explanation_validation_v1/03_execution/observations/AH5A.json,b84756b5a4e146cd47350fa74d8bd4a71a9fb8d4cf8498689c5b5080cd60a80c,4975
project/semantic_explanation_validation_v1/03_execution/observations/AH5B.json,ec70060752291e6ba4e397d74ab0c476a4e9c313489554d1c6b31a9cb338dd79,4975
project/semantic_explanation_validation_v1/03_execution/observations/FH1A.json,0fdb14a5d5dad218e03eb1404e7ca1fe39b0e0ab4baed2f465ee8bace2518558,4995
project/semantic_explanation_validation_v1/03_execution/observations/FH1B.json,3051853cab4799c5a785a429ac0fac952e46b8208c63b62f9e97b7c7a59f4528,7481
project/semantic_explanation_validation_v1/03_execution/observations/FH2A.json,a9e20f38fe99efab4a1b313e968779e2e1705d0073e7728a73387328a1685507,7510
project/semantic_explanation_validation_v1/03_execution/observations/FH2B.json,6503c8ca079d1b7d376eb1de131927fe570a92790857f492f4766abb549fc896,7495
project/semantic_explanation_validation_v1/03_execution/observations/FH3A.json,0c8d1eff88d7e09700c0b6cabc0d20160befa104851325f1cbd3c77371ad1046,5017
project/semantic_explanation_validation_v1/03_execution/observations/FH3B.json,59dd46abcf485d22394b0de61c5bfdd12b6b56ade9cd475c6a59bcf5d36ba8d6,7683
project/semantic_explanation_validation_v1/03_execution/observations/FH4A.json,e47a824d83260a80dfeea74ee07e2b9bceaad11401e9b80dcc4c9004ab128d64,7495
project/semantic_explanation_validation_v1/03_execution/observations/FH4B.json,f50b6b95f32382b1b2d1b55fcb4c4dadf04c318cf3e7799adf9ca9849519058a,7495
project/semantic_explanation_validation_v1/03_execution/observations/FH5A.json,14d636bdd40cab19ffb5a776e38f8930342acf34647b07a0b96c8fcd57adeb6c,4818
project/semantic_explanation_validation_v1/03_execution/observations/FH5B.json,d57925d2dd7083e828359c63784c41b6349376c45f494c45a2189ff9db8699d4,4832
project/semantic_explanation_validation_v1/03_execution/observations/MH1A.json,4eb0421dd60cf0bc0a228635c950bf5351cce6403b7e6c22f1d0745a927ecb3a,30611
project/semantic_explanation_validation_v1/03_execution/observations/MH1B.json,2e0a32e86600233665c90b615f98f9e12d4baf0c073a6dcbcb0799f153fdfd85,30611
project/semantic_explanation_validation_v1/03_execution/observations/MH2A.json,90326508fead38de2c8bdbb78eff55e93a6a991cd7be4e42b82e5045e13293a7,30627
project/semantic_explanation_validation_v1/03_execution/observations/MH2B.json,c68e1a9b42ca8e578d19b6353a61853ff795804e00c3fa324d14dc9c2c995737,30634
project/semantic_explanation_validation_v1/03_execution/observations/MH3A.json,c9bc6dbd2bbe5c78adf412fc3394b811929db47c3fd268ffe8f3a5a898b282cb,30641
project/semantic_explanation_validation_v1/03_execution/observations/MH3B.json,bd54fe02c15084c7d3214373cc9fe418e5eb4da8316ca7ba1a61fd35f5f0a6cf,30641
project/semantic_explanation_validation_v1/03_execution/observations/MH4A.json,b01c178c3422308b32bd114c52e4574530be7dacf85ebe931495a74725517c29,32678
project/semantic_explanation_validation_v1/03_execution/observations/MH4B.json,e4e3c9617f2a2bae097532f51d156552d237ba20cd8042001c50b9a7d1a3d146,32680
project/semantic_explanation_validation_v1/03_execution/observations/MH5A.json,0747240347a41a8db4c1e682e8449746366a51fc33293ea92f3ab9991d51614b,30627
project/semantic_explanation_validation_v1/03_execution/observations/MH5B.json,817efd7972513be11a4962f8f5d00853c9dc2218704f645910806e643b3cddd8,30627
project/semantic_explanation_validation_v1/03_execution/observations/VH1A.json,f607770fd47876f52aaee312969778e947c1467736b7820b8d5f554f20b74058,7899
project/semantic_explanation_validation_v1/03_execution/observations/VH1B.json,e81a9450fe172b24926225bd2855a3d11575718a7bb90cfca994fcdfa66d4b89,7898
project/semantic_explanation_validation_v1/03_execution/observations/VH2A.json,3af97f725b9ad04891cb3a8c6db7cffcacba6229adbf5b7c1af5ba51fe8b7323,7682
project/semantic_explanation_validation_v1/03_execution/observations/VH2B.json,03e0f9940cb1c95432e2662645dbf6f8ce5e9590d23c4f85af7bc7a0d58a9018,7681
project/semantic_explanation_validation_v1/03_execution/observations/VH3A.json,9d9e69cadac961271f255a5d9c0bc294bd15045d38771269ffe5894df845cab5,7902
project/semantic_explanation_validation_v1/03_execution/observations/VH3B.json,a2718754c9f26a49d63d9fc0479024c1d8d6248359a88e66b79b9f6d6b30e7bd,7891
project/semantic_explanation_validation_v1/03_execution/observations/VH4A.json,85bb0b9b13e59a950f36d7f93401ab1adc37b7f11e653181fba81189e0bbc5c3,7669
project/semantic_explanation_validation_v1/03_execution/observations/VH4B.json,29b239371c23e3ddbb737d3c3f88ba863f22d0528d152c6b6af6bbd5d84fc33a,7915
project/semantic_explanation_validation_v1/03_execution/observations/VH5A.json,92f14ab1b69e1f44c96a09319a4ca35475bd10aee2f8d5170361ce82ba12bbce,7897
project/semantic_explanation_validation_v1/03_execution/observations/VH5B.json,2d212023e96cb1396f7b03558d23a7a89b246497d2a07db9d2f67649254fe539,7897
project/semantic_explanation_validation_v1/03_execution/observations/XH1A.json,cf09de966d1fefd9ec4599dc412eca3a00e5acf48a2d8fdd3fee5ccaacfd7bd8,4133
project/semantic_explanation_validation_v1/03_execution/observations/XH1B.json,a37b4c4b1c6972896125a25094b9ca12c85923d10c353d20ea8b02cc2a3767e4,8334
project/semantic_explanation_validation_v1/03_execution/observations/XH2A.json,7ac0386380dbb66b8d15c027af34ca5579fe0588f70691de90c8997297a67fae,4162
project/semantic_explanation_validation_v1/03_execution/observations/XH2B.json,79f02f69c6e1fdb32f81dd93a036b67676659d670166caa79910832cbf2cd5e1,8364
project/semantic_explanation_validation_v1/03_execution/observations/XH3A.json,23304b1bdae57c28b15ea337fb114a332f61fe793393d8e80dea5f66efbafbe8,3652
project/semantic_explanation_validation_v1/03_execution/observations/XH3B.json,673c1e9540c96423760f4a94565e8ff5c4cab5c6034d77ab076b8d2d500aa019,3653
project/semantic_explanation_validation_v1/03_execution/observations/XH4A.json,e224804f3fb1c19a3bc2f73110bcd6b673084718dc46d1cf69a86b98ee2fff87,4159
project/semantic_explanation_validation_v1/03_execution/observations/XH4B.json,bbbb1939500664d1d7e17ccbf64d580320bd2f3696689d891b36b8b7e7a489a5,8340
project/semantic_explanation_validation_v1/03_execution/observations/XH5A.json,cd225527f0d6a2a3afb1a9be15d09bf53b2a3948dbd3f83b3a1b7f2ba8bdd985,4141
project/semantic_explanation_validation_v1/03_execution/observations/XH5B.json,f4687c3b410e08cf4611225e5ae3e91ed68af78c5bd4ddfab023e41f014c8f64,4141
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000001_VESTA_VH1_VH1A_hardhat_reset.json,cc69b5347f28f5f71529eba6658ac9ceb24d0be52ea8ac9f547d6232c12e05d3,318
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000002_VESTA_VH1_VH1A_eth_getBlockByNumber.json,6ef5d76deed12a04b7f1c35f7b0bb4b803dd8505088c8c2cc81dc58aed4fc8ca,2203
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000003_VESTA_VH1_VH1A_hardhat_impersonateAccount.json,9fe63a78cc61f6083b57dca8417bf241031d523997743ff569eb150719fb6f4b,250
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000004_VESTA_VH1_VH1A_hardhat_setBalance.json,00b7e7e88e1863bf3d08261dec27f6ce0437f3b61a5af8b6914465e0994e7f20,273
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000005_VESTA_VH1_VH1A_hardhat_setCode.json,36432772c24c5267e4c3ca625d4cb25e52fb5856a6a4f86bfecd2fd5430e4957,835
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000006_VESTA_VH1_VH1A_hardhat_setCode.json,fa44b4afa6944109632a6dbd5d189c8a7cf0e77152a0a4aeb0f322d214148f8d,835
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000007_VESTA_VH1_VH1A_evm_setNextBlockTimestamp.json,4777ba76c57fe674c1f2ff10ff1cd07ff75e6764b0cee8e6b01007e69d001c7b,223
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000008_VESTA_VH1_VH1A_eth_sendTransaction.json,40f7c9c851e06f306bd4cfee5f6377c41077577ccd92cb18469b11cdd6760498,515
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000009_VESTA_VH1_VH1A_eth_getTransactionReceipt.json,5eefd5c8dbf005dddced828bdac84a1430a667f62e3b338a5d99e1fab5c57827,2784
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000010_VESTA_VH1_VH1A_hardhat_setCode.json,51959ef604f0a5b67865d10a7d6eaa97a3743ea212402c7d6f11dcb1271bb0e0,837
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000011_VESTA_VH1_VH1A_hardhat_setCode.json,089be27d954ed8b3fb947ea53f4396a97ae5d55bbbe6a94adafdcb71056e796b,837
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000012_VESTA_VH1_VH1A_evm_setNextBlockTimestamp.json,08f67e6d758af7ed0d3156d7497ffd74153911c5b2366286bfe120f79bf89f20,225
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000013_VESTA_VH1_VH1A_eth_call.json,a57147e659da7ada01fc9c7c220c190a98b971a2a15473400bc543b01ae9dfa6,368
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000014_VESTA_VH1_VH1A_eth_call.json,27109531d417c7cd59ccff4e53fcadb326bf339973723f344c353690af8f0265,432
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000015_VESTA_VH1_VH1A_eth_call.json,36e6ca4351832e24af76a152f581806ffabc9e42651d327086097830b38d48c4,432
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000016_VESTA_VH1_VH1A_eth_sendTransaction.json,51a0bac4448d989f037bf56885a49067f5eb7c8ea760f6e9ab35db503b3b4757,517
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000017_VESTA_VH1_VH1A_eth_getTransactionReceipt.json,8e15bad0b072beed6e9e71e71b367c8683b368c3e5d13baa590f80c96f0c0660,2786
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000018_VESTA_VH1_VH1A_debug_traceTransaction.json.gz,6c0d83508e5868fc2ee80b0678ef9d73bff7c0534e58e8a28cb64f825f96414e,148947
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000019_VESTA_VH1_VH1A_eth_call.json,4c6a702b591a91b23b2dec3a6f88e029f193b0aaaba5dd02919fb5d40d7b6b22,368
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000020_VESTA_VH1_VH1A_eth_call.json,2dee4cd13be8555612ece68e136ab7b7ce3359a4bb93357cb44220055d09d235,432
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000021_VESTA_VH1_VH1A_eth_call.json,61db3db5629988fe94f2fa4a988b0d9c08513968b74e9e96e90eb48bdabdb86d,432
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000022_VESTA_VH1_VH1B_hardhat_reset.json,745cc075d9f52eb84f1f8b0aa1dea1d51f91048bcb54d8612f4fa7bc79f7d726,320
project/semantic_explanation_validation_v1/03_execution/raw_rpc/000023_VESTA_VH1_VH1B_eth_getBlockByNumber.json,3d8131675371a827ab4252b3ef652a054fff877e6b1e2046ee653a7eccbda90c,2205
